0.19,0.26,1
0.97,0.4,-1
0.65,0.24,-1
0.28,-0.69,-1
0.22,-0.88,-1
-0.25,0.07,-1
-0.86,0.31,-1
-0.45,0.27,-1
-0.13,0.23,1
0.21,-0.75,-1
-0.72,-0.76,-1
0.34,-0.88,-1
-0.57,-0.34,-1
-0.73,0.09,-1
-0.53,0.66,-1
0.52,0.24,-1
0.71,-0.96,-1
-0.15,-0.67,-1
0.29,-0.99,-1
-0.07,0.77,1
-0.31,0.05,-1
0.33,-0.59,-1
0.75,0.57,-1
-0.64,0.06,-1
-0.63,-0.87,-1
0.46,0.47,-1
0.49,0.43,-1
0.16,-0.63,-1
-0.24,-0.05,-1
-0.55,-0.94,-1
0.93,-0.48,-1
-0.46,0.6,1
-0.48,0.02,-1
0.08,-0.77,-1
-0.63,0.87,1
-0.48,0.72,1
-0.03,-0.98,-1
0.94,-0.7,-1
-0.35,-0.71,-1
0.33,0.65,1
-0.52,0.57,-1
-0.71,-0.81,-1
0.44,-0.81,-1
-0.56,-0.14,-1
-0.34,0.05,-1
0.08,-0.95,-1
-0.34,-0.72,-1
0.03,-0.62,-1
-0.99,-0.7,-1
-0.24,-0.43,-1
-0.44,-0.28,-1
0.76,-0.48,-1
0.62,-0.61,-1
-0.83,-0.6,-1
-0.83,-0.35,-1
0.1,-0.54,-1
0.36,-0.1,-1
-0.79,-0.88,-1
-0.68,-0.35,-1
0.35,-0.01,-1
0.29,-0.94,-1
-0.31,-0.55,-1
-0.46,-0.76,-1
-0.48,0.17,-1
0.16,0.23,1
-0.35,0.48,1
0.94,0.52,-1
-0.91,0.23,-1
0.94,-0.72,-1
-0.85,-0.56,-1
-0.63,0.33,-1
-0.75,0.87,-1
-0.4,0.63,1
0.99,-0.65,-1
0.75,-0.07,-1
-0.89,-0.27,-1
0.15,0.46,1
-0.35,0.12,-1
-0.92,0.14,-1
0.65,-0.89,-1
0.82,0.11,-1
-0.4,-0.34,-1
-0.54,-0.9,-1
-0.35,0.56,1
-0.36,-0.84,-1
0.22,0.02,1
-0.14,-0.83,-1
0.14,-0.43,-1
-0.42,0.31,1
-0.89,-0.38,-1
0.53,-0.69,-1
0.31,-0.58,-1
-0.34,-1,-1
0.39,0.14,-1
-0.68,-0.84,-1
0.08,0.15,1
0.41,-0.45,-1
-0.79,-0.99,-1
-0.05,0.59,1
-1,-0.88,-1
0.03,-0.65,-1
-0.3,-0.58,-1
-0.07,0.11,1
0.16,-0.86,-1
0.92,-0.56,-1
0.66,0.67,-1
-0.81,-0.26,-1
-0.7,0.17,-1
-0.24,0.46,1
-0.88,0.13,-1
-0.34,0.24,-1
0.75,0.93,-1
0.92,-0.53,-1
-0.47,0.57,1
-0.76,-0.52,-1
-0.22,0.83,1
-0.43,0.77,1
-0.41,-0.44,-1
-0.43,0.25,-1
-0.03,0.92,1
-0.07,0.83,1
0.13,0.71,1
0.66,-0.54,-1
-0.43,-0.52,-1
0.94,-0.48,-1
-0.13,0.38,1
-0.91,-0.07,-1
0.05,-0.14,-1
0.72,0.27,-1
-0.68,-0.78,-1
0.89,1,-1
0.24,-0.33,-1
-0.46,-0.41,-1
-0.02,-0.28,-1
-0.24,0.04,-1
-0.06,-0.14,-1
0.3,-0.96,-1
-0.3,0.28,1
0.92,-0.33,-1
0.57,-0.64,-1
-0.08,-0.01,1
-0.37,-0.78,-1
0.57,-0.82,-1
-0.19,0.43,1
0.01,0.68,1
0.31,-0.69,-1
-0.4,-0.4,-1
0.14,0.16,1
-0.18,-0.02,1
0.63,-0.94,-1
-0.54,0.56,-1
0.42,-0.42,-1
0.53,-0.08,-1
-0.87,0.62,-1
0.41,-0.38,-1
0.89,-0.33,-1
0.67,0.41,-1
-0.04,-0.91,-1
0.47,0.72,1
0.41,0.81,1
0.06,-0.44,-1
-0.86,0.27,-1
-0.03,0.63,1
0.75,-0.96,-1
-0.6,-0.1,-1
-0.31,-0.01,-1
0.99,-0.61,-1
-0.74,0.58,-1
-0.68,-0.49,-1
-0.49,0.95,1
0.32,-0.76,-1
-0.14,0.3,1
-0.57,-0.78,-1
0.4,-0.28,-1
-0.71,-0.79,-1
-0.76,-0.65,-1
-0.18,0.54,1
-0.62,-0.77,-1
